surface_interp,bed_interp,snow_thickness,x_dense,slowtime
1.2708695053970316,2.207479712710494,-0.9366102073134623,993.28975,993.28975
1.2708695053970316,2.207294696902618,-0.9364251915055863,993.7872938325992,993.3110300000001
1.2708695053970316,2.207109681094742,-0.9362401756977103,994.2848376651982,994.28174
1.2708695053970316,2.2069246652868655,-0.9360551598898339,994.7823814977974,994.30348
1.2708695053970316,2.2067396494789895,-0.9358701440819579,995.2799253303965,995.28349
1.2708695053970316,2.2065546336711135,-0.9356851282740819,995.7774691629957,995.30556
1.2708695053970316,2.2063696178632375,-0.9355001124662059,996.2750129955947,996.28147
1.2708695053970316,2.2061846020553615,-0.9353150966583299,996.7725568281938,996.30278
1.2708695053970316,2.2059995862474855,-0.9351300808504539,997.270100660793,997.28459
1.2708695053970316,2.2058145704396095,-0.9349450650425779,997.7676444933921,997.3062600000001
1.2708695053970316,2.205629554631733,-0.9347600492347015,998.2651883259912,998.2805
1.2708695053970316,2.205444538823857,-0.9345750334268255,998.7627321585903,998.30274
1.2708695053970316,2.205259523015981,-0.9343900176189495,999.2602759911895,999.28029
1.2708695053970316,2.205074507208105,-0.9342050018110735,999.7578198237886,999.3016
1.2708695053970316,2.204889491400229,-0.9340199860031975,1000.2553636563877,1000.27932
1.2708695053970316,2.204704475592353,-0.9338349701953215,1000.7529074889868,1000.30066
1.2708695053970316,2.204519459784477,-0.9336499543874455,1001.250451321586,1001.2982900000001
1.2708695053970316,2.2043344439766006,-0.933464938579569,1001.747995154185,1001.3201700000001
1.2708695053970316,2.2041494281687246,-0.933279922771693,1002.2455389867841,1002.27194
1.2708695053970316,2.2039644123608486,-0.933094906963817,1002.7430828193833,1002.2930799999999
1.2708695053970316,2.2037793965529726,-0.932909891155941,1003.2406266519824,1003.2776
1.2708695053970316,2.2035943807450966,-0.932724875348065,1003.7381704845815,1003.2989399999999
1.2708695053970316,2.2034093649372206,-0.932539859540189,1004.2357143171806,1004.2768000000001
1.2708695053970316,2.203224349129344,-0.9323548437323126,1004.7332581497798,1004.2981
1.2708695053970316,2.203039333321468,-0.9321698279244366,1005.2308019823789,1005.27985
1.2708695053970316,2.202854317513592,-0.9319848121165606,1005.728345814978,1005.30112
1.2708695053970316,2.202669301705716,-0.9317997963086846,1006.2258896475771,1006.27498
1.2708695053970316,2.20248428589784,-0.9316147805008086,1006.7234334801763,1006.29615
1.2708695053970316,2.202299270089964,-0.9314297646929326,1007.2209773127753,1007.28088
1.2708695053970316,2.202114254282088,-0.9312447488850566,1007.7185211453744,1007.30202
1.2708695053970316,2.2019292384742117,-0.9310597330771802,1008.2160649779736,1008.27783
1.2708695053970316,2.2017442226663357,-0.9308747172693042,1008.7136088105727,1008.29923
1.2708695053970316,2.2015592068584597,-0.9306897014614282,1009.2111526431718,1009.2772199999999
1.2708695053970316,2.2013741910505837,-0.9305046856535522,1009.7086964757709,1009.2984200000001
1.2708695053970316,2.2011891752427077,-0.9303196698456762,1010.2062403083701,1010.2725600000001
1.2790783877849778,2.2010041594348317,-0.9219257716498539,1010.7037841409692,1010.29403
1.3163993605859274,2.1892846323658177,-0.8728852717798903,1011.2013279735683,1011.2739
1.3149062802930593,2.2134801782065328,-0.8985738979134734,1011.6988718061674,1011.2950999999999
1.3264519707390163,2.2545057375520035,-0.9280537668129871,1012.1964156387666,1012.27027
1.3622435161058304,2.2372243124008375,-0.8749807962950071,1012.6939594713657,1012.29165
1.298038060168675,2.19090384279998,-0.8928657826313051,1013.1915033039647,1013.2739300000001
1.2419895670489065,2.2156370169544632,-0.9736474499055567,1013.6890471365639,1013.2950999999999
1.221192886014494,2.2150759150002175,-0.9938830289857234,1014.186590969163,1014.2690699999999
1.250176853620062,2.211993162835628,-0.9618163092155663,1014.6841348017621,1014.29071
1.3078459132035687,2.241520397111627,-0.9336744839080584,1015.1816786343612,1015.2711400000001
1.324838087421905,2.2985433796606864,-0.9737052922387814,1015.6792224669604,1015.29241
1.3619292157748237,2.2811990034164373,-0.9192697876416136,1016.1767662995595,1016.26836
1.3064371050999632,2.191836368212315,-0.885399263112352,1016.6743101321586,1016.29064
1.2681432874995793,2.16510930179024,-0.8969660142906608,1017.1718539647577,1017.26852
1.2377374716354719,2.1870355933294214,-0.9492981216939496,1017.6693977973569,1017.29027
1.2145301139267997,2.123206372804843,-0.9086762588780435,1018.166941629956,1018.2658399999999
1.2179837423404853,2.147180222819032,-0.9291964804785469,1018.664485462555,1018.28701
1.2154899751586927,2.1797380093078873,-0.9642480341491946,1019.1620292951542,1019.27
1.214125254292463,2.1716738032619616,-0.9575485489694986,1019.6595731277533,1019.29124
1.2128097841573575,2.169999683500115,-0.9571898993427574,1020.1571169603524,1020.2638000000001
1.1879436595788129,2.2166236670848862,-1.0286800075060734,1020.6546607929515,1020.2849699999999
1.1679649305793316,2.226981136349141,-1.0590162057698096,1021.1522046255507,1021.26852
1.2005222525924333,2.2604693222836576,-1.0599470696912243,1021.6497484581498,1021.29023
1.263813134459397,2.3461436320145173,-1.0823304975551202,1022.1472922907489,1022.2644
1.2617409574111846,2.353914295945313,-1.0921733385341286,1022.644836123348,1022.2856700000001
1.2596687803629723,2.2944783132767843,-1.034809532913812,1023.1423799559471,1023.2660400000001
1.2602403235977693,2.265908242848787,-1.0056679192510176,1023.6399237885463,1023.28728
1.2832698961204687,2.260639714469207,-0.9773698183487385,1024.1374676211453,1024.25957
1.2777939563169516,2.1946485912998677,-0.9168546349829161,1024.6350114537445,1024.28134
1.2172531224007452,2.2853553655956618,-1.0681022431949165,1025.1325552863436,1025.26982
1.2133677904353475,2.200979404255909,-0.9876116138205615,1025.6300991189428,1025.2909
1.2660034895664312,2.2097167333032948,-0.9437132437368636,1026.127642951542,1026.26178
1.289560695757907,2.202111722066081,-0.912551026308174,1026.625186784141,1026.28312
1.3225085067094047,2.1008029696245516,-0.7782944629151469,1027.12273061674,1027.26205
1.3186442670374736,2.3101383115111505,-0.9914940444736768,1027.6202744493391,1027.28355
1.2781166432072677,2.113051093923607,-0.8349344507163394,1028.1178182819383,1028.2597
1.3118706900764852,2.137226492819411,-0.825355802742926,1028.6153621145374,1028.28134
1.2997806948451185,2.1822350909839296,-0.8824543961388112,1029.1129059471366,1029.26205
1.2810704949095475,2.228703208816697,-0.9476327139071496,1029.6104497797357,1029.28312
1.2992982873106096,2.1671395897166175,-0.8678413024060079,1030.107993612335,1030.2592
1.2826834839590562,2.1034154288511315,-0.8207319448920753,1030.6055374449338,1030.2803000000001
1.3070281896573142,2.1391264761152637,-0.8320982864579496,1031.103081277533,1031.25715
1.2771490012451778,2.230823178024257,-0.9536741767790793,1031.6006251101321,1031.27866
1.264375137225682,2.246509259444805,-0.9821341222191229,1032.0981689427313,1032.26204
1.2643968894874862,2.245332497650581,-0.9809356081630949,1032.5957127753304,1032.28335
1.2760165738699851,2.2418788692368943,-0.9658622953669092,1033.0932566079296,1033.26127
1.2950753070124026,2.24995744206388,-0.9548821350514773,1033.5908004405287,1033.2825699999999
1.3170928412821514,2.2717153010701088,-0.9546224597879573,1034.0883442731279,1034.2578800000001
1.3141879201865283,2.3044355888200774,-0.9902476686335491,1034.5858881057268,1034.27912
1.3126262927722328,2.348199243514065,-1.0355729507418323,1035.083431938326,1035.25668
1.3163611913237498,2.3264413845078407,-1.0100801931840908,1035.580975770925,1035.27842
1.2205487566057462,2.3050476446876713,-1.084498888081925,1036.0785196035242,1036.25587
1.2413444373512457,2.3050476446876713,-1.0637032073364256,1036.5760634361234,1036.27761
1.260443030971883,2.3050476446876713,-1.0446046137157883,1037.0736072687225,1037.26106
1.265671888944007,2.3160495146657376,-1.0503776257217305,1037.5711511013217,1037.2821999999999
1.281970010515383,2.3378073736719567,-1.0558373631565736,1038.0686949339206,1038.25231
1.301218739883732,2.330034110615735,-1.0288153707320031,1038.5662387665197,1038.27348
1.2638697543685613,2.335596463508564,-1.071726709140003,1039.063782599119,1039.2566
1.2661858024588697,2.353253213120625,-1.0870674106617555,1039.561326431718,1039.27784
1.2693194235448062,2.2969158996223538,-1.0275964760775476,1040.0588702643172,1040.2532099999999
1.2686465236812856,2.240578586124083,-0.9719320624427972,1040.5564140969163,1040.27495
1.2163579439600571,2.208590817302183,-0.9922328733421257,1041.0539579295155,1041.25388
1.2190226168325065,2.2862974566101077,-1.0672748397776013,1041.5515017621144,1041.27515
1.2248929311632033,2.295237558246339,-1.0703446270831358,1042.0490455947136,1042.2455
1.2458083630516994,2.296547985169611,-1.0507396221179117,1042.5465894273127,1042.26667
1.263319695300384,2.2486448298629758,-0.9853251345625917,1043.0441332599119,1043.25854
1.2589769917037004,2.1958043151335627,-0.9368273234298623,1043.541677092511,1043.27971
1.2615914206897618,2.1538712117401624,-0.8922797910504006,1044.0392209251102,1044.24841
1.2603044951737619,2.19738692975262,-0.9370824345788582,1044.5367647577093,1044.2695899999999
1.2161303403802082,2.240503690721852,-1.024373350341644,1045.0343085903085,1045.25214
1.2161303403802082,2.264679089617645,-1.0485487492374368,1045.5318524229074,1045.2739100000001
1.2693194235448062,2.2863108690914067,-1.0169914455466005,1046.0293962555065,1046.24952
1.2693194235448062,2.291962261041077,-1.0226428374962708,1046.5269400881057,1046.2725
1.2723305262779792,2.297613652990747,-1.0252831267127678,1047.0244839207048,1047.24962
1.2906217731054466,2.3504816977377194,-1.0598599246322729,1047.522027753304,1047.27109
1.317189598392945,2.164368971954007,-0.8471793735610622,1048.0195715859031,1048.24784
1.3087065606029153,2.190896114094846,-0.8821895534919306,1048.5171154185023,1048.26911
1.2887569386730815,2.1598134583716764,-0.8710565196985949,1049.0146592511012,1049.25072
1.317189598392945,2.2913875487738897,-0.9741979503809448,1049.5122030837003,1049.27219
1.317189598392945,2.2625250827452184,-0.9453354843522734,1050.0097469162995,1050.2446499999999
1.3553100926297084,2.2336626167165474,-0.8783525240868391,1050.5072907488986,1050.26596
1.301613856987706,2.2112405953159184,-0.9096267383282124,1051.0048345814978,1051.24656
1.2618630578529153,2.251648047756058,-0.9897849899031428,1051.502378414097,1051.26767
1.2122957767822231,2.292039114633701,-1.079743337851478,1051.999922246696,1052.24478
1.2749747823499824,2.292039114633701,-1.0170643322837187,1052.4974660792952,1052.26616
1.317189598392945,2.28694377195844,-0.9697541735654949,1052.9950099118942,1053.24207
1.2965497628644564,2.2445529384931824,-0.9480031756287259,1053.4925537444933,1053.26331
1.221449248696668,2.216923911183686,-0.9954746624870179,1053.9900975770925,1054.2422
1.221449248696668,2.188647351954847,-0.9671981032581791,1054.4876414096916,1054.2638100000001
1.2195299887064892,2.157564696231663,-0.9380347075251736,1054.9851852422908,1055.2491
1.2169155597204273,2.201797562760668,-0.9848820030402405,1055.48272907489,1055.27021
1.2302011838097695,2.25301352447179,-1.0228123406620206,1055.980272907489,1056.24307
1.2503121760102378,2.25301352447179,-1.0027013484615523,1056.477816740088,1056.26504
1.2706108048039197,2.307794636301304,-1.0371838314973842,1056.9753605726871,1057.24521
1.294140665678478,2.3768672045750465,-1.0827265388965686,1057.4729044052863,1057.26672
1.3163346149972266,2.372999386966214,-1.0566647719689872,1057.9704482378854,1058.23991
1.2742738426251126,2.361898438493648,-1.0876245958685355,1058.4679920704846,1058.2616200000002
1.2149740724967173,2.350797490021082,-1.1358234175243647,1058.9655359030837,1059.2422900000001
1.2391072631372901,2.3484013082109576,-1.1092940450736675,1059.4630797356829,1059.26343
1.2632404537778519,2.3461811185164456,-1.0829406647385937,1059.9606235682818,1060.2363500000001
1.2517165581930283,2.339880476484006,-1.0881639182909777,1060.458167400881,1060.2578899999999
1.2281866973184703,2.256993394555515,-1.0288066972370447,1060.95571123348,1061.25707
1.2587657203694755,2.246081243684333,-0.9873155233148574,1061.4532550660792,1061.2783100000001
1.189498689196252,2.2046377027200874,-1.0151390135238354,1061.9507988986784,1062.2378899999999
1.1629412572156097,2.2230207957142816,-1.0600795384986719,1062.4483427312775,1062.259
1.2081940351912694,2.247392461800173,-1.0391984266089034,1062.9458865638767,1063.239
1.216653819643315,2.2784751175233473,-1.0618212978800323,1063.4434303964758,1063.26098
1.2646792400042381,2.3505774998765676,-1.0858982598723295,1063.9409742290748,1064.2333999999998
1.26775503881137,2.3505774998765676,-1.0828224610651975,1064.438518061674,1064.25477
1.270830837618502,2.282911628464363,-1.0120807908458611,1064.936061894273,1065.23906
1.2739066364256337,2.3440732348495823,-1.0701665984239486,1065.4336057268722,1065.2616799999998
1.2347885745457894,2.3440732348495823,-1.109284660303793,1065.9311495594714,1066.23417
1.270135816036835,2.3560084775036065,-1.0858726614667715,1066.4286933920705,1066.25547
1.396354749515481,2.442906730560411,-1.04655198104493,1066.9262372246696,1067.24117
1.3646035825162792,2.4473471099494337,-1.0827435274331545,1067.4237810572686,1067.26224
1.3649503716107287,2.397097278481733,-1.032146906871004,1067.9213248898677,1068.23715
1.363854480177723,2.4368909470855296,-1.0730364669078065,1068.4188687224669,1068.25839
1.2705860669230855,2.4745603614537215,-1.203974294530636,1068.916412555066,1069.2351
1.2967303567837059,2.464267680195049,-1.1675373234113433,1069.4139563876652,1069.25614
1.3220203201295093,2.449391403152365,-1.1273710830228558,1069.9115002202643,1070.23276
1.2871612669820132,2.305351631164867,-1.0181903641828538,1070.4090440528635,1070.2544599999999
1.2229187483448674,2.4779350515605807,-1.2550163032157133,1070.9065878854626,1071.2288999999998
1.221449248696668,2.3076512258002944,-1.0862019771036264,1071.4041317180615,1071.25054
1.221449248696668,2.3038518369495016,-1.0824025882528336,1071.9016755506607,1072.23047
1.221449248696668,2.4309373938723327,-1.2094881451756647,1072.3992193832598,1072.25218
1.221449248696668,2.511310999779588,-1.28986175108292,1072.896763215859,1073.23741
1.221449248696668,2.5423936555027717,-1.3209444068061038,1073.3943070484581,1073.25868
1.2981182262627702,2.450130057251435,-1.1520118309886647,1073.8918508810573,1074.2301
1.2238984228310537,2.2920107430347096,-1.068112320203656,1074.3893947136564,1074.25131
1.2631148576219688,2.403900215453443,-1.140785357831474,1074.8869385462554,1075.23054
1.272987408974595,2.4072704149930964,-1.1342830060185014,1075.3844823788545,1075.25154
1.3006203359262205,2.4440044626659505,-1.14338412673973,1075.8820262114536,1076.22799
1.274335096170164,2.480738510338804,-1.2064034141686402,1076.3795700440528,1076.2496899999999
1.217305448496288,2.448702401798745,-1.231396953302457,1076.877113876652,1077.23029
1.2238415209614424,2.4020784182139687,-1.1782368972525263,1077.374657709251,1077.2513999999999
1.2520342119074097,2.353177857601923,-1.1011436456945132,1077.8722015418502,1078.22835
1.2993955860175512,2.382889059152438,-1.0834934731348869,1078.3697453744494,1078.25073
1.3076175402778465,2.4481414752813446,-1.1405239350034981,1078.8672892070483,1079.231
1.2788588214311642,2.4481414752813446,-1.1692826538501804,1079.3648330396475,1079.25274
1.2652641891050613,2.450571631370754,-1.1853074422656926,1079.8623768722466,1080.22698
1.2678786180911235,2.4546457403083304,-1.186767122217207,1080.3599207048458,1080.24835
1.3045281295161846,2.4546457403083304,-1.1501176107921458,1080.857464537445,1081.22848
1.3215743584399526,2.390386704196845,-1.0688123457568925,1081.355008370044,1081.25019
1.288150829088035,2.3983942929127178,-1.1102434638246828,1081.8525522026432,1082.22177
1.2764533573791152,2.4026116200924488,-1.1261582627133335,1082.3500960352421,1082.24315
1.3127736737450812,2.3357753506882153,-1.023001676943134,1082.8476398678413,1083.22603
1.2835572696595805,2.2410358748390107,-0.9574786051794302,1083.3451837004404,1083.2471
1.2693194235448062,2.3145039701847185,-1.0451845466399123,1083.8427275330396,1084.22187
1.2345609695735675,2.387972065530427,-1.1534110959568593,1084.3402713656387,1084.2431100000001
1.2255163594718448,2.4046884464015603,-1.1791720869297155,1084.8378151982379,1085.22713
1.2241414131488992,2.398471915256925,-1.174330502108026,1085.335359030837,1085.24837
1.2212364920532746,2.3896874034768385,-1.168450911423564,1085.8329028634362,1086.22515
1.2183315709576512,2.379326518235782,-1.160994947278131,1086.330446696035,1086.2463899999998
1.241463199034724,2.3689656329947204,-1.1275024339599964,1086.8279905286342,1087.2226699999999
1.2237381062857562,2.358604747753659,-1.134866641467903,1087.3255343612334,1087.24395
1.2428671355922722,2.3915495842282706,-1.1486824486359983,1087.8230781938325,1088.2188500000002
1.2622016242611056,2.431957036668401,-1.1697554124072953,1088.3206220264317,1088.24206
1.224852638745935,2.3825462893809393,-1.1576936506350042,1088.8181658590308,1089.21868
1.24418449378667,2.304839650072979,-1.060655156286309,1089.31570969163,1089.2404199999999
1.3153927246580315,2.251030384136747,-0.9356376594787155,1089.813253524229,1090.2216899999999
1.3363506045188227,2.269161933308604,-0.9328113287897815,1090.310797356828,1090.2428300000001
1.3021619177780108,2.287293482480462,-0.985131564702451,1090.8083411894272,1091.2228300000002
1.2679732310371992,2.304277667336436,-1.0363044362992366,1091.3058850220264,1091.24642
1.2640005152283464,2.320855083722132,-1.0568545684937853,1091.8034288546255,1092.22427
1.2640005152283464,2.3374325001078273,-1.0734319848794809,1092.3009726872247,1092.24749
1.3839119824826278,2.30308442306832,-0.9191724405856923,1092.7985165198238,1093.21458
1.4076110397727617,2.234702580477315,-0.8270915407045534,1093.296060352423,1093.2361899999999
1.4033499750075733,2.2167333435148033,-0.81338336850723,1093.7936041850219,1094.2178600000002
1.2980167709349697,2.2478159992379876,-0.9497992283030179,1094.291148017621,1094.23927
1.3305338846925774,2.296155408620759,-0.9656215239281818,1094.7886918502202,1095.21625
1.2991993016910541,2.3479598348260664,-1.0487605331350123,1095.2862356828193,1095.23746
1.3018266184435272,2.3505774998765676,-1.0487508814330404,1095.7837795154185,1096.21431
1.363713977412661,2.310404547270815,-0.946690569858154,1096.2813233480176,1096.23571
1.4979665312232846,2.3109729146664,-0.8130063834431154,1096.7788671806168,1097.2190600000001
1.3880938287811408,2.325478154003879,-0.9373843252227381,1097.2764110132157,1097.24097
1.441112768760442,2.339983393341365,-0.898870624580923,1097.7739548458148,1098.21615
1.4205367094810901,2.301464789184401,-0.880928079703311,1098.271498678414,1098.23822
1.318520516768428,2.2421251737128793,-0.9236046569444514,1098.7690425110131,1099.21574
1.2332003182049298,2.1848437341614813,-0.9516434159565514,1099.2665863436123,1099.23678
1.239983795128892,2.1859574159592086,-0.9459736208303167,1099.7641301762114,1100.20867
1.2656893724162885,2.227400956923454,-0.9617115845071655,1100.2616740088106,1100.23071
1.2696311366226287,2.1751161116105906,-0.9054849749879619,1100.7592178414097,1101.2142
1.2714985858983865,2.176514844939983,-0.9050162590415964,1101.2567616740087,1101.2352700000001
1.2733660351741451,2.1934690207889926,-0.9201029856148475,1101.7543055066078,1102.2118500000001
1.2746383318612664,2.1836657848887437,-0.9090274530274773,1102.251849339207,1102.2336200000002
1.2746383318612664,2.1553626878578784,-0.880724355996612,1102.749393171806,1103.21915
1.2746383318612664,2.1544207891996003,-0.8797824573383339,1103.2469370044053,1103.24147
1.2736825774435472,2.153478890541322,-0.8797963130977746,1103.7444808370044,1104.20852
1.2725932320326878,2.1525369918830433,-0.8799437598503554,1104.2420246696036,1104.22983
1.271503886621829,2.1515950932247656,-0.8800912066029367,1104.7395685022025,1105.21147
1.2704145412109695,2.150653194566487,-0.8802386533555175,1105.2371123348016,1105.2333500000002
1.2693251958001102,2.149711295908209,-0.8803861001080988,1105.7346561674008,1106.20979
1.268235850389251,2.1487693972499304,-0.8805335468606794,1106.2322,1106.2322
